"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47"
"Aepyprymnus_rufescens",-0.0560746721734786,0.0100618477705741,-0.0172200892886218,0.0588060337061968,0.0303112465888208,0.00826227652369328,-0.00145362921192775,0.00725231049433348,-0.00157203224624522,0.0323990099316854,-0.00897569499164988,0.00289904241494834,-0.00611646716833959,0.00123629343137584,-0.00480150550511895,0.00253339601015097,-0.00119523344911514,-0.00534775795854622,0.00286274996830542,0.00606206915570258,-0.00553565884814851,0.000359140165567205,0.00234386526746281,-0.00410799563943738,-0.00105501122365678,-0.000541035799442683,0.00364449119355124,0.00160498392840908,0.000835142955891448,0.00129354695305767,-0.00419868871704264,-0.00162122392160738,-0.000238713493848281,0.000261671852698919,0.000702751482408315,0.00107692391234334,1.26611017272861e-05,0.000418844957656623,8.9914998512629e-05,0.000879132787104677,0.000191598083988768,0.000433058763134255,-0.000937731250008914,-0.000197406018621515,-0.000135705064700332,-0.000400546117440391,-0.000684713563964944
"Balbaroo_fangaroo",-0.0504764451440569,-0.0770458025025467,0.020142199001845,-0.00804059769981768,-0.0134306183253504,0.0113598878504674,0.0210461669402456,-0.0319470177778153,0.000372627303144989,-0.00782300862977139,0.00209309300168312,-0.00312101356896975,0.00284210463569315,-0.00942052032682152,-0.0110914843247038,-0.00294516463620311,-0.000221540356613019,-0.00635796799715937,-0.00893043994555482,0.00708397295714272,0.00102736291603601,-0.00651370838169675,-3.50087674290043e-05,0.000985938661102134,-0.00623028623866944,0.000814277642039055,0.00188466740700929,-0.00271268752960396,0.00246564544321711,0.00224178869291048,-0.00205858645129396,0.000886927888516057,-0.000358373454788367,-0.00116908592535065,-7.09550580652852e-05,0.00050836698230946,-0.00145501531146003,0.00032632696128036,-0.000141411372245646,-3.88335954561271e-05,-9.79981637188943e-05,-0.000917795594788391,-0.00075578452567355,0.000138931399284457,0.000770131555489918,0.000180862788555125,-0.000216840326192908
"Balbaroo_nalima",-0.018649418084701,-0.0626235901874349,-0.013860898622728,-0.0229802247257684,0.0241233822434719,0.0234735199335773,-0.0127393090680842,0.00632277127754068,-0.0039637864484904,-0.00785987162284272,0.00692922022481706,0.00160848679040049,-0.00685097113700151,0.00921615295955155,0.0140081420281917,-0.00221207058731561,-0.00756788809318114,0.00777291109608521,-0.000140639769476925,-0.000772714573821948,-0.00143269976764241,-0.00138325580483465,0.00556263829054141,-0.00270901065059752,0.00605905337357236,0.00580037189753369,-0.00403552983612998,-0.00386019319813774,-0.000203738403389131,0.00237892104848607,-0.00223136222981552,-0.00178393019037165,0.00130599951551631,0.00238902053977093,-0.00100448802575128,-0.00115000094423332,-0.000550025328677434,-5.57703958011327e-05,0.000237474556760303,-0.000231165684705071,-0.000287352376314591,-0.000664923649848371,-0.000292212179598154,-0.00109243392686443,0.000226899410775229,-0.000356740673163372,-0.000355375442013672
"Bettongia_gaimardi",-0.091906223842542,0.017156985869701,-0.0109007260595109,-0.00835480840583164,0.027688912524694,0.00668629696303328,-0.0016670064189465,-0.0195369373401848,-0.00492856070601308,-0.00641357758010937,0.00763163424774289,-0.0163016247909373,-0.00469856959235125,0.00648671512511099,0.00746950873052145,-0.00834513946371037,-0.00820129905748722,0.00364330678755565,-0.00162885298520414,0.00473332956110738,-0.000253035612449975,3.9458714707469e-07,0.00130656541973334,0.000158042221779432,0.000107846288972754,-0.000681926122553254,-0.00243480114672981,0.000391738806478094,0.00330329162882133,-0.00371520611578489,0.00218102795479954,0.000108432471577824,-0.00417909016979926,-0.00096554550837641,0.000548124657708456,0.00015255068624177,0.00126115998765091,-8.57656579309389e-05,0.00125065949912133,0.00229128236346754,-6.96734812436967e-05,0.00186757965741444,-0.000136913639208975,0.000950223115798035,-8.61013570598859e-06,0.000366098642551816,9.40794939565523e-05
"Bettongia_l_graii",-0.0680105980957612,0.024843674233302,-0.00838067726097602,0.027899144200387,0.0024668923617996,0.00227212289109025,0.00182545111265201,0.0189504165299168,0.00188106775218862,0.00451169717132278,-0.00688966584957097,-0.0219966456851419,0.0205087041929552,0.00391668366724209,-0.00772345655181167,0.0014871911851026,-0.00271877892384505,0.0102151048256994,-0.00131263932105518,-0.00244963751138055,0.00155377579126013,-0.00651380658021609,0.00465879813390744,0.00509404265498768,-0.000755183357190923,0.00411030839927138,0.000533567595413334,-0.00410085805648095,0.00141106870532512,-0.000211122249366534,-0.00191989199531852,0.00117495665237528,-1.84258147668954e-05,0.00127992800825384,-0.00125471227627788,0.000643892678560693,-3.00890595077092e-05,0.000846370552317923,-0.000145582950488905,-0.000831333783705708,0.00164528561058049,-0.000629724688350507,0.000993753158793993,0.000163706748409449,0.000173273195993452,0.000429840593192807,0.000568572301245687
"Bettongia_p_ogilbyi",-0.0820711300244584,0.0299886687884396,-0.00545961738590691,-0.0217723193976568,0.0321322048918311,-0.00612190298012889,0.0145881292690101,0.00894652223514508,0.00887883896498494,-0.00982556201301822,-0.00684954686057425,-0.00469902043827665,0.0134137496818435,0.00455801317403047,-0.0115143913886449,-0.00359971389577933,-0.000814799452006605,0.00171859076637672,-0.00111438920821579,-0.00612043267799778,0.000517010722086439,0.00988954421455242,0.000592654995968218,-0.00143838233374381,-0.00107653640833384,-0.00103031636506317,0.000696903907079555,0.00159309078053697,-0.00199268848038775,0.00254845207907596,0.00321823723922814,8.42441966238379e-05,0.00145701057621768,-0.0012294148140367,-0.00290056453381052,0.000331301948519561,-0.00157411159818272,-0.000767475221142014,0.000103940094568628,-0.00114663937594607,-0.00153490144611496,0.000907237569446556,-0.00114191928293147,-0.000214286137250124,0.000246466509657746,9.10568120296654e-05,-0.000539209156212263
"Dendrolagus_goodellowi",-0.00855986994306589,-0.0396994923327386,0.00856650821505804,0.00857507547485162,-0.00122315749487541,-0.0466206529786585,0.0101743169268065,0.0172059880622865,-1.8541594871587e-05,-0.00762243425886687,0.00696259045272695,-0.00761169654531736,-0.0108065586584975,-0.0107858539926182,-0.00496722292846761,0.00794212003257173,0.00210642058848223,-0.0040365035471177,0.00857233314415219,-0.00493806748253493,0.000598841033536259,0.00354855252136132,0.00517884024745445,-0.00413420500245367,0.00186792438109224,-0.00144552361003035,-0.00173507570214688,-0.00442592766229337,0.00386281978990933,-0.00116902166192507,-0.00300814106650207,0.000353503234543618,-0.00365661089737158,-0.00144864391568177,-0.000964108466096059,0.000899420285778717,0.000356498298414596,-0.00145810010292122,0.000305055863615542,-0.000685664115939502,-0.00117239962275433,0.000449159807673141,0.000857621289718823,6.53821062050505e-05,-6.04810576769319e-06,-0.000362304114292227,3.79302004045096e-05
"Dendrolagus_lumholtzi",-0.0507219545946541,0.00818177033811372,0.0216334591253328,0.0315045070346492,-0.0212545101307452,-0.0112023403048139,0.00131424790681376,-0.0197177163644749,0.0168105613918497,0.00174318199008748,0.00918966228982679,-0.0245834558968243,-0.0127302879527893,0.00531797234452575,-0.000492793468772031,-0.0094422721151338,0.00175430720875172,-0.00465506968166274,7.44191209969712e-05,-0.0133195538177102,-0.00188102025258615,-0.000528026091213066,0.0017864868606304,-0.00104612371823971,0.00324124886116678,-0.00250582174135917,0.000552082953214927,0.00198088183455621,-0.00431059203796657,0.00211794272438013,0.000381617219523247,-0.00290804533005355,0.00152669946969112,0.000156050954424016,0.00184771331133122,-0.00250557401793064,0.000784432721180497,-0.000165349388931027,0.000257068423722001,-0.000431243305528368,0.000143908116102905,-0.00126238685158671,3.56149454035719e-05,-1.61607349988668e-05,6.95761017943049e-05,0.000151883219000481,1.31882766647493e-05
"Dendrolagus_matschiei",-0.00731779145246699,-0.00872981922937377,0.0372526536654624,0.0195164507923547,0.00606800597177501,-0.0299628696259482,-0.000658708751948981,0.00646568324421846,-0.00725371430183379,0.000765184642788589,0.006369201689502,-0.00278755916610925,0.0028293777626971,-0.00957697684572052,-0.00273687255533587,0.00259307238634831,0.00109365700339634,-0.00247364554635128,-0.00430623467669509,0.00682312624009704,-0.00406893361033345,0.00266799253292714,-0.00403110158745396,-0.00236543570952335,0.00642421520137518,-0.00187115242106262,-0.00884868685552874,-0.00191531672835544,-0.00198925931213816,0.00171255936084806,0.00299268133310975,0.00091898573847841,0.00280222003855104,0.00167765098976957,-0.000809440608972851,0.000426405567941338,-0.00176042680076184,0.00170173452074035,-0.000698210889533457,0.00169962035065649,0.0013521429418308,-6.48127862385376e-05,-0.000421221722648919,0.000653646920516017,-0.000466050874413125,1.2289043515229e-05,3.6289977871401e-05
"Ganguroo_bilamina",-0.0403032237075715,-0.0100305878859364,0.0135121700402848,-0.0147366392305274,0.00815059768419394,-0.0285879350715675,-0.00908843859770332,-0.00121239001981712,-0.00155474151677773,-0.00887380187068346,-0.018462530289219,0.013938369388548,0.00950594236059043,0.001928208500923,0.0014484956323695,-0.00485942841912561,0.00196392163582008,-0.00853221986351358,-0.0084894802554103,-0.0044873545928675,-0.00682949425798185,-0.00353913513740028,0.000601253517928743,0.00353114959751213,0.00740589603437865,0.00127877700589592,0.00247568562710826,0.00507190046511353,0.00131735957345541,-0.0017701770066592,-0.00282535437512775,0.00274522696672304,-0.00115564708955363,-0.00203844228434717,-0.000926829682687024,-0.00189205154502131,0.000815928774087871,-0.000121820587415914,0.00108288620493971,0.000567175042709201,0.00118788589697617,-0.000312260111716348,-0.000246201117363805,-0.000770193102149376,-0.00064573100215782,-0.000408341670761405,0.000185794668165452
"Ganguroo_robustiter",-0.0560862280467059,-0.0310045561818157,0.0152687709745323,-3.73165072230306e-05,0.00229837500562674,0.0104188201756339,-0.0168439914463126,0.0189471948442046,0.0122897857196916,-0.000452708815307527,0.000611968360470284,0.0112418057584293,0.00938779356507003,-0.0033063822688751,0.00461623852249066,-0.0112267074070188,-0.00595724044914667,-0.00677337313675055,0.00476211847069144,-0.00168474405981856,0.00318153469211236,0.00444501677739567,-0.00437589037556723,-0.000150384937214945,-0.00615492750815303,0.00166309060786747,-0.00162986202881445,0.000160409351303944,0.00256954204368652,0.00225351023517386,-0.00154793402284261,-0.00333377659932111,0.0036442655708312,-0.0032897412702465,0.000820038846398475,-0.000566262382514543,0.000884134100689117,0.000374180663678865,-0.00136554573998354,0.00122394373619588,-0.000527053619732964,0.00046780407803009,0.00111543730880119,0.000376999253489095,-0.000218087777702464,1.34069496310016e-05,0.000542008363046572
"Hypsiprymnodon_moschatus",-0.132770064889097,0.054426032314582,0.00833450455917747,-0.0316414946307617,-0.00942694141401607,-0.000511742607459067,-0.00313823617030553,-0.00180688134577768,0.00380822912048619,-0.00697800300106214,0.0242331429200049,0.0229136825226634,-0.00768925273089265,-0.00414159961200491,-0.00638159665596994,0.0131349670427984,-0.00396456719362837,0.00286100237982944,0.00168705513050885,0.000985441337794569,-0.00253473268046952,-0.00063899399013016,0.00210258987159786,-0.00162181298943543,0.000937410500547101,0.00347964486828094,0.0027237675232122,0.00210336687500694,-0.000701936798415465,0.00198229436258921,0.000441692941535265,-0.00207707081361184,-0.00133860185318029,0.000103332585449303,0.000953743716148911,0.00219688832731738,0.000371737834211899,0.000248248520783354,-0.000349133949851331,-0.000340981106978505,0.00109361843756238,-0.00118791476663132,-3.45673063147055e-05,4.7601123548457e-05,-0.000401191700817051,0.000290839988851729,0.000200711866666916
"Lagorchestes_c_conspicillatus",0.032401356534325,-0.0121754044426708,-0.00719318968747726,0.0343899796930446,0.00765766509782625,0.00752991857029198,0.00730004359897441,-0.0127581752690472,-0.018400317454697,-0.00626383168477221,0.00203921925628228,-0.00974521483920053,0.0145893076092445,-0.0148013297754743,0.0131317754236516,0.0098890206066525,-0.0035665286686746,0.00031460014199796,-0.00551293807413594,-0.00117414407992436,-0.000756066820034907,0.00820506299557059,-0.00268522931274598,0.00408625505490741,-0.000890966102423678,0.00649684453598933,0.000335345856268172,0.00121316555550829,-0.00274978240459667,-0.000888411549025183,0.00117511084721568,-0.00261556777983415,-0.000886172273548187,-0.00184562715177451,0.00198639311405405,0.000705648529112069,0.000460481727883405,-0.00117222760865882,0.0001701537097825,-0.00106721524102262,6.39886529254852e-05,-0.000375379577393392,0.000280491944729183,-0.00033782235872282,-0.00102989959777651,-3.36197706046174e-05,-0.000392445998227285
"Lagorchestes_h_hirsutus",0.0181060355540372,0.0393007380336089,-0.00991431718906763,0.0326718259589901,0.0083797648861767,0.0314808809921841,0.000947034779203986,-0.0133338662829152,-0.00915268347261687,-0.00969276979099291,-0.00679507621560852,0.00699990761820268,0.00281860911952995,0.00308801173642332,-0.00408388101518198,0.00838238653894521,0.00143821670457837,-0.0111128515062948,0.00343607437912096,-0.00730963582428864,0.0114808016510028,-0.00163580667174147,0.00331204216749806,-0.000198357615763909,0.00388049989216207,-0.00182327647097203,-0.0048091561044768,0.00104998359992491,0.00643624082504632,0.0015939863439321,0.00324514512612236,0.000370132115612305,-0.000789796877642562,-0.00024920189531667,0.00078397969989449,0.000149498348714136,-0.000418055550131108,0.000873906182050833,-0.000553138659113014,0.000410720508251547,-0.000538890634593881,-0.000832262485738484,2.75066799529217e-05,-0.000702339968927139,0.00061318861964254,-0.000611087503951648,0.000306700811697579
"Lagostrophus_fasciatus",0.0255303909619586,0.0187918226554966,0.00532039317379091,0.0380797332803076,-0.0034717923986213,0.013101673066925,-0.00609200511203102,0.00311068829355492,-0.00943826017733401,-0.0151084201057931,0.00721341862616535,0.0121958144569784,0.00200339190422203,0.00726544503917442,0.0060991055225617,-0.00513690959369853,0.0181704099516392,0.0110394733695969,-0.00697033029608187,-0.000670465076725237,0.000882405068485899,-0.00121961556745216,-0.0033391027605021,-0.00437612484082894,0.00141044382088654,-0.00276373116758332,0.00409088924824031,-0.0029871651035309,0.000549707870876035,0.00463359661438539,-0.00160484855904004,-0.000541592722216633,-0.00241904355513659,-0.00111695901027699,-0.00198912788143886,-0.0010197546264433,-0.000169485390359576,-0.000707710501135927,-0.000489972683423119,0.000443813069150751,-0.000443065921327082,-0.000177513656335198,0.000153336222166261,0.00115865259457063,-0.000418855258004965,0.000104485921990928,-0.000130716111533252
"Macropus_agilis",0.0271643630779563,0.0227617379943445,0.0101768813022811,-0.0126199536415361,0.008277820409554,0.00754015439155496,-0.0306465434429399,-0.00685998899180971,0.0132853430158621,0.00458912725083299,-0.00307081453481999,-0.0160732803687579,-0.00705398880493082,-0.00163089322280436,0.00680219292141002,-0.00132934293576171,0.000904580795620093,0.00104268968797344,0.000720467275935391,0.00512198082730268,-0.00796592698053556,0.000259602647632728,-0.000156979997019365,-0.000963619553392776,-0.000132279168245288,0.00313639461501608,0.00256030810740005,0.00179061022599626,0.00306056267503749,-0.00124344432988324,0.00106985156361527,0.00314296876930752,0.000711874433818987,-0.000964971204185437,-0.000197305386644863,0.00153998905315414,-0.00264816589956977,-1.44071726294095e-05,-0.000613056358898293,-0.000943884759182539,-0.00167424633995757,-0.00171252676731062,0.000128453704615133,0.000810982868080317,-0.000582797389244701,-0.00108321247469385,0.00040610275166768
"Macropus_dorsalis",0.0216898377260803,0.0102947757847251,0.00897960974390455,0.00188191695117027,-0.000245459363086624,0.0246933231876813,-0.014366790793865,-0.00224917292583065,-0.00540037305929664,0.0159376787921098,-0.00108157555667629,0.00852220707544064,-0.00236190478813654,-0.00867552056462992,-0.00643219744149288,-0.0119505435670619,-0.00558259496112106,0.000449128318225022,0.00599967826665791,0.00204470624078193,-0.0031697428087505,0.000256264555994068,-0.00256805521496624,0.00290119451844976,0.00409752770698707,-0.0024083740054295,-0.00306600524865616,-0.0035089097465031,-0.00689935409234843,0.00262172397762933,0.000501287448101863,0.00287208725193754,-0.00387407085580146,-0.00340098701424754,-0.000429194276860897,0.000773687312070791,-0.000249375599470236,9.09318609187602e-06,0.00146716385561675,-0.000791678715762824,-0.000467930151271614,-0.000316569451305579,0.000616527239996725,-0.000731663525026037,0.00040880232635281,0.00059656764523095,0.00022105574392626
"Macropus_eugenii",0.0230220784634858,0.0173970013192281,0.0328309517322617,0.00572647583531945,-0.0139206034493221,0.00746624932104403,0.0206126441184977,0.00743543280744604,-0.0147602865972205,-0.00222248962307255,-0.00478314693304314,0.00589551655039014,-0.00903442588452385,-0.00461472359447291,0.00427026224292164,-0.00620792146983757,-0.00194161975672292,5.22884908974158e-05,0.00504130451282067,-0.00820398353530678,-0.000554678697281534,-0.00123575816581992,-0.00142542096834709,0.00163470298361054,-0.0043777768595254,0.00445914627783247,0.00159625504391125,-0.00165854430896781,-0.00103475428543584,-0.000341694433071729,-0.000423118215730135,-0.00189831873821645,0.000170351806997112,0.00169705429281096,-0.000267345570220005,3.7033094023821e-05,-0.00176432107894748,0.000135889772795738,0.00240233474804539,-0.000300397353854956,0.000538439849991829,0.00154267756644199,-0.00162616759016016,0.000333935480096828,-0.000114821414585681,-0.000780466162579448,0.000952910734675004
"Macropus_giganteus",0.0791231812435961,0.0240060177455341,0.045206516460293,-0.040781810646818,0.0270433338847389,-0.00051527012630707,-0.0183774571075955,-0.00783826419861987,-0.00215338959548174,0.00217133125132614,-0.00324052363839406,-0.0051444227931519,-0.00064827105715975,0.00825952095568652,-0.0141857000362262,0.00432298610840581,0.0103515918389308,-0.00469278426773834,-0.00554972837589675,0.00412663730658573,0.00657402737583469,0.00339323584178881,0.00415954250307913,0.00645218680021008,0.000680285931141977,0.00200362801046224,-0.00136580127891251,-0.00229816382895819,-0.00302098240781021,-9.7653308749134e-05,-0.00376121088128553,-0.00403016939527907,-0.000354370233634845,0.000469731955267482,0.00158772722357298,0.000158711738299583,0.000753563886232427,0.00114077545524539,0.000297902486933997,-0.000210018873589818,-0.000503554910869776,0.000847144260375751,0.000340906074434338,0.000503965290565729,-6.14168068346998e-05,-0.000262297958642771,-7.58534423672938e-05
"Macropus_irma",0.0210499609942895,0.0238955513415591,0.0395063260534624,-0.00894278116827588,0.0271896925272248,0.00801406822756186,-0.00053946704837191,-0.00292901271629818,0.00273566030382453,-0.011495112470094,7.38677637075236e-05,0.00159699086889053,0.00768485348882875,-0.00770518410691969,0.00231642185640528,-0.0050739580835478,0.0051937752875712,0.0004993102082267,0.016143079836639,0.00239154049586509,-0.00365974595177682,-0.00466012007056691,0.00200557491895348,0.00153640277530989,-0.0019289381982901,-0.00512212645377036,0.00189361622684414,-0.00159097324435598,0.00113639325993232,-0.0040008209195222,-0.000113716246258996,-0.00103868020816425,9.75227187800154e-05,0.00146966511884466,0.00175868907425431,-0.00181735966532443,-0.00231494777018902,-0.00179983304126477,-0.00123441666608099,0.000394113112134529,0.00121649029361987,-0.000157286705620056,0.000174084974735973,-0.00071932055860708,-0.000300145172906444,0.000603018512295245,-0.000491720087635141
"Macropus_parma",0.0255037527537135,0.0237252507098969,0.00694354270821905,-0.00416518267974114,-0.0142951980534158,0.00270865743933731,0.00790724865070474,0.00306880035877339,-0.00568425078050608,-0.0026601080174337,0.00684414379831037,0.00252721855192941,-0.00398638489726059,-0.0040426755668368,0.00450938953784745,-0.00375646308965057,0.00132848313294044,-0.00444741255342324,0.00755421112668319,-0.00910094669732377,-0.00147068102121185,-0.00369428512868043,-0.000699086830681927,0.00666129972431409,-0.000654062065953613,0.00659692708714552,0.00026593391504254,0.00190100225085088,-2.6249542033584e-05,-0.000724732844465981,-0.000648990238117508,0.00311259961011992,0.00189186798763023,0.000555147803699917,-0.00218658275832545,0.00123652897599522,0.000849100996568577,0.0018789071914254,0.000527647743318177,0.00113611651792702,-0.000573401190461893,-0.000136138892431078,0.000849660878849966,0.000892520268662345,0.000493711346268013,8.80034355462109e-05,-0.00131660664314663
"Macropus_parryi",0.029117201748929,0.0176038747854113,0.0170204312572625,-0.0197275022502389,-0.0351565814215979,0.0308563710162109,0.00773492762901859,0.0177334911449349,0.00910544425363556,-0.0129573316459003,-0.0125938653123392,-0.0172153558115881,-0.0070371362869866,0.00361863569185687,-0.00430174647791439,0.0130950169188033,-0.00191788331470974,0.00135685681103068,-0.000174245888872543,0.00391773463281307,-0.00818598287907242,0.00155761174649792,-0.00299104011644977,-0.00350847239365706,-0.00330568101637439,-0.000794669915628262,0.000438068165410017,-0.00261717626700795,-0.000306867077053814,0.00249292954052908,0.00118978627710887,0.00128881913424674,-0.000631108008683651,-0.00219544221908952,0.00029707910706321,-0.00158425052700174,0.00143196483438405,0.000484084222867052,0.000138175247984743,0.00140352492059208,0.00117703715316271,0.000613874053692755,0.000115050648354175,-0.000863694707853066,-0.000264790433948081,-0.000665293807941446,-0.000342237303344929
"Macropus_robustus",0.0733606331448103,-0.00791596332088963,0.00243847635051176,0.0118442104099437,0.0194941970625504,-0.0175589525037138,-0.00566196985054868,-0.0100070272523109,0.00540002720660605,-0.00213332068299817,0.00882586285021559,-0.00221375160101624,0.00112330835363319,0.00775144005362849,-0.000738813886291855,0.010032665231495,-0.00785558248635854,-0.00282106406244707,0.00426741995125005,0.00447267098340142,-0.00583241047065484,0.000100734230890255,-0.0112973218313275,0.00661038073512511,7.3165166310522e-05,-0.00292257914963887,0.00470807789663166,3.94229525560331e-05,0.0033447216077618,0.00241260929425387,0.000873274727206802,-0.00282597609165818,0.000575185512969419,0.0021028528402,-0.00341974011638157,-8.63234880633542e-05,0.000870876374405575,-0.00021472794897275,0.00170492634057515,0.000332143867997347,-0.000600420484405493,-0.000452032221960367,0.000238452313421195,-0.000570267264491887,0.000499551779645156,0.000457142398834987,0.000365484881480606
