"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41"
"Aepyprymnus_rufescens",-0.0467867570773389,0.0298891510388771,-0.00733878397619615,-0.0516225744180325,0.0369744364791286,-0.000417812488366282,0.00829252318696339,-0.00424261750673464,0.00309497093927858,-0.0354268348467102,0.0107760703076972,-0.00717063570422447,0.000212128542768224,-0.00230008484732062,0.000751504134631013,-0.0026698847416263,0.00358261899289973,-0.00281221507925142,-0.00597001582700702,0.00713157381388805,0.000248275496483208,-0.00700924836278825,0.000949798178108057,0.00084143985800719,0.00302933663180767,-0.000770389175900148,-0.00225319979993148,0.00133586627861305,0.00110647288361804,0.000206531451562453,0.000205087457769346,-0.00167780362078738,-0.00057759106277703,-0.000804838309590048,-0.00101951031042903,0.000236265952303575,0.000608286110688664,0.000138798290151557,0.00106546169621985,0.000322140719551212,0.000333767947893861
"Balbaroo_fangaroo",-0.0742278456543519,-0.0707706048155531,-0.0148414882936784,0.0110107610941913,-0.00788812301873021,0.00728817576452882,-0.0414956497290401,0.0155660713878322,-0.000913191941931095,0.007332472778965,0.00246319943331957,0.00472488264381369,-0.00246166680403994,-0.0130389592263566,0.0108990212115995,-0.00117286424262311,0.00649090417430968,0.00861866407651113,0.00277132500029316,0.00287034117764998,-0.00306700589761279,-0.000413614181977565,0.00743529567369682,0.00295264750817571,0.00212462326530678,0.00491651179912058,-0.00074507901871725,0.00147258922981562,0.000886672147289362,-0.000762282648434123,-0.000923436416477484,0.000460750666601345,-0.000684192822845549,0.000420879033272848,-0.00112320990301591,-1.86869414951701e-05,0.000393293206141963,0.00106518313401903,4.72971371652384e-05,-0.000148931537133221,8.80622661184504e-05
"Balbaroo_nalima",-0.0392949284484891,-0.0575922504102607,0.0313448851321557,0.0239470058857954,0.0270803761769586,0.0188114092972168,0.0116337487515532,0.00145710330355889,0.00256379599940561,0.00812843653262525,-0.0134693972896698,-0.00866481632727293,-0.00238721842970017,0.00887766758607891,-0.0127108504985041,-0.00100267013242847,0.0015521834109805,0.00220090243206965,0.00469221566019873,-0.000174808071573739,-0.00500411007496631,-0.00436554999598977,-0.0102248448828606,-0.00135856425911175,-0.00529070681735851,0.00124173807849933,-0.00226306136515676,0.0014965162515309,-0.00222271305877578,0.00294183234697737,0.000510311668530035,-0.00124173091319733,-0.00091849313604264,0.000969349766974194,-0.00120527839479903,-8.7285584700962e-05,0.000568299640687216,-0.000113047164315621,-0.000742790740992227,0.000210891427194402,0.000230701265699982
"Bettongia_gaimardi",-0.0652947888087113,0.0244166385948219,0.0129473703933399,0.0170260935917078,0.0223221205980416,-0.00438001716951661,-0.0141460042712676,0.020621777537642,0.00254051617347987,0.00529540871204174,-0.00196107906502733,0.002903512082744,-0.00386295801775723,0.00301432164644783,-0.0142174478038655,0.00244562990046795,0.00489521187433345,0.00111176119117624,0.00529863031084309,0.00536220983136202,-0.00468253030377761,0.000908256988342168,-0.00146481868416515,-0.00726555533516942,0.00102898419010553,-0.00116446014962205,-0.00131076786677024,-0.00320985972739798,0.000587144443595584,-0.00415825662828869,-0.000330732312344349,-0.000349355143209529,0.000811135239288914,-0.00233762512316919,0.00119882823035102,-0.00180162385964913,-0.000560219709643933,-6.43712893518087e-05,0.000285318939421609,-6.86852544757307e-05,0.000361914229903777
"Bettongia_l_graii",-0.0493193053622296,0.0328483811595106,-0.0076180951893946,-0.0270348826193082,0.0190001733827433,0.000466380784766363,0.0104564658652832,-0.00943422055979064,-0.00446999382660451,-0.0050823840802338,0.00943918335405416,0.0264194858723736,0.0153428145898177,-0.00308129466022392,-0.00220196405578359,-0.000723075583031889,-0.00412522967332609,0.00466267521568811,0.00587168656395982,-0.0016868567978383,-0.0101120132857455,0.00154676478020096,-0.00517591123522164,0.0043758197702102,0.00152043942966953,0.00592783018458552,0.00157600168984196,-9.18396669825909e-05,-0.000308316049481413,-0.000255308323868584,-0.000633198845526357,-0.00104917154050007,-0.000758418484104271,0.000277910363612045,0.000152392708592735,0.00057001184921684,0.000958859158677341,-0.000346054614932568,-0.000901378222821864,-0.000301445815949702,-0.000241578656399838
"Bettongia_p_ogilbyi",-0.0526655061450551,0.0406822963970177,0.0185923843445768,0.0255539706703425,0.0245581319579024,-0.0206758863089571,-0.00320811799526367,-0.0024976265607202,-0.0085665779534922,0.0110611214039925,0.00983331091255107,0.00738622949876694,0.0136468608881037,-0.0090887600774785,-0.00504841069407785,-0.000494086515437775,-0.00197703716789295,-0.00179362096539917,-0.00287090633173933,-0.00485153458316289,0.00887632681293317,0.000315189106538297,-0.00125769590963365,-2.79968412877541e-05,-0.000884330309987139,0.00231950656824522,0.000710574796655977,-0.00136702710922152,0.00128145787318678,0.00493661697533032,-0.00233551795971033,0.00352021198752777,-6.21794940932922e-05,0.000519273004091051,-0.00019902813666147,-0.00111934137482351,-7.84366420580311e-05,0.000593757547956509,0.000471482134618585,9.8799655691694e-05,8.47954058528916e-05
"Dendrolagus_goodellowi",-0.0150055319467071,-0.0364226982218465,-0.000424581649594596,-0.0231314200395701,-0.0106381664503564,-0.0430270195449027,0.00528828398491812,-0.0182999370296872,-0.00598504839585102,0.0111715998774609,4.92162850244237e-05,0.0127136924932681,-0.0180658728785561,0.000727964488302009,0.0043511469665264,-0.00238591638268677,0.00202539290490487,-0.00955508040970273,-0.00533541805556095,-0.00454160652512128,0.00350962465663817,-0.00651232510165157,-0.00496032703081149,-0.00162885017113216,0.00137808500972359,0.00265068096209426,-0.00210521509426846,0.00110063859807295,0.000611071130496999,-0.00210888468042806,-0.00266183770221813,-0.000440787448964512,0.000649795860990245,0.000324634318387795,0.00103651321977625,-0.000364445606322959,-0.000490211362669187,-0.000410113665441464,-0.000258146334207916,0.000383262382179739,0.000220908021909918
"Dendrolagus_lumholtzi",-0.0340014799855473,0.00549604360761426,-0.0414642120339526,-0.0260551302759099,-0.0167084216013176,-0.00665367836074254,-0.014899594032615,0.015251253335871,-0.0231647021659231,-0.00175120373953634,0.00644722589644116,0.01331217315844,-0.0139751338657191,0.00234125577670055,-0.0193916879621648,0.0151030003626159,0.000699515094480606,0.00208884398585173,-0.00269600539456221,-0.00208159335100913,0.00347613351862734,-5.34643794047203e-05,-0.0013920451431055,0.000656033235566337,-0.000147810590122091,-0.00585726310394531,0.000834324963538532,0.00254967470412628,0.000654532475549374,0.00251610768481984,0.00251111412667932,-0.00064183011769633,0.000549743937421206,0.00158690505416485,0.000392269247199998,0.000475538584141828,-0.000160117946177433,0.000389264555644984,-0.000264722423397108,-0.000389666980691295,4.46412261059978e-05
"Dendrolagus_matschiei",0.00503424951566132,-0.0151067421414536,-0.0322722203722436,-0.0164262638119704,0.002188627884196,-0.0342311761848357,0.00690255230967923,1.62090396401195e-05,0.00600217731957486,-0.000776312343783547,-0.00285014230664512,0.00613889670095664,-0.0024369575245904,-0.00230136953068816,0.01188453601151,-0.00203072192981134,0.0028014280883604,0.00583343281335847,-0.00138781350488951,0.00222935297806354,0.00555958363151932,0.00310458776576391,-0.00215572078336496,-0.00816638002271368,-0.00742014475836854,-0.00254208964167518,0.00165334885379112,0.00113254062624483,-0.00489747206153916,0.000440122149837238,-8.31127855914679e-05,0.00119109276878331,-0.00133629762721844,-0.00109969425148671,-0.00196372215782595,-0.00047093657843493,0.000481181047669402,6.54046205943978e-05,6.43968573724106e-05,-0.000176526426118684,4.83210861530426e-06
"Ganguroo_bilamina",-0.0254983845515366,-0.0119566418378355,0.00811570891938824,0.00915540936125277,-0.0123694755930457,-0.0281531137131894,0.00926057689254915,0.00254469760916019,0.00980561052677328,0.0120985881866591,0.015882169389704,-0.0149449056992025,0.0125189113596781,0.000533136274432097,0.00269099194075094,0.00694297700422832,-0.00161756187742806,0.0135657043698478,-0.00593874871843737,0.000764560542333333,0.00376835672000337,0.00237546563879143,-0.0046391761563989,0.00732319265044083,0.00159970501604728,-0.00338743001029569,-0.00265716776419088,-0.00183683921246627,0.00262466343455109,-0.00209636475280066,0.00265413622530824,0.000358696974726521,-0.00167562052442162,-0.000755078851462566,8.03291622750223e-06,4.14850135170499e-05,3.70134279183671e-05,-0.000920027694490489,-0.000233991775067058,-0.000262903837990433,0.000467507271950666
"Ganguroo_robustiter",-0.0566479281084136,-0.0275430765128447,-0.0119140968737847,0.00593944148735456,0.0114011178370188,0.00383137779600356,0.0301669664777197,0.00266946980188302,-0.00881664297329152,0.00204140728992269,-0.00181667015890869,-0.0130652543758003,0.00922092500219223,-0.00486849315735481,0.00266793080753741,0.00771893860013142,0.00966313912079854,-0.00686012121795449,0.000407800737577438,-0.0101800266613108,-0.00270136937298517,0.0029246218354184,0.00477524541819283,-6.40190143688624e-06,0.00123709670566835,0.000464724655605273,-0.00234848162504834,0.0011073705376406,-0.0014154118409227,0.00289526738486783,0.000562524544535432,0.00104827332199503,0.000739210863891018,-0.000393768595184278,-5.22427607144331e-05,0.000726315910792255,-0.00126593218175433,-0.00116705512295671,0.000772373888313131,-3.94597570313312e-05,-0.000261913818554273
"Hypsiprymnodon_moschatus",-0.0952405197061495,0.0681699845316101,-0.013871644688921,0.0445661034817058,-0.0250853320764736,-0.00856278738607792,0.0127536904675759,0.0114044915443379,-0.00291801927273065,0.00718683243602813,-0.0186584528449096,-0.0046392382286539,-0.00718846370312602,-0.00268650491631286,0.00198927197479037,-0.0164485199796962,-0.00247008431611246,-0.00110251085982462,-0.00373341420158262,0.00208103452458855,0.000128565143714191,-0.00464407826759844,-0.0002407602987322,0.00403307073381621,-0.00177580485668995,-0.000899671199750055,-0.00333965883054365,0.000896981510784595,0.000844918921462543,-0.000339679925236744,-0.00138787889858304,-0.000813227221333089,0.00126315959465531,-0.000322168074694261,-0.000106236671688441,0.0017035070465795,0.000669616341600713,0.000382307909805527,0.000169039811027969,-0.000350178426384593,-1.05754002147381e-05
"Lagorchestes_c_conspicillatus",0.0182620963706052,-0.0108357898983342,-0.00515253005126314,-0.0361289543450743,0.0236463158727548,0.00298047483277966,-0.0179773838321323,0.015348739562519,0.0206340719105406,0.00215990645785549,-0.00406389292104985,0.00904872029865066,-0.00103718946785694,0.0169081503049309,0.010748715338788,-0.0056913562021189,0.00593480258434471,0.00292309548555677,0.00139042931321177,-0.00688854825526664,-0.000180431548839767,0.00700226375593695,-0.00315054910211996,0.00199481953220207,-0.00416974562224829,0.00103777638147144,0.000114975893343869,-0.00360860846945792,0.00204568976545218,0.00104848838814034,-0.000612847641864656,0.000349493194342696,0.00215800651250272,0.000621131877245376,0.00118352895975078,0.00147597569899566,-0.000115485891505526,-0.000492834052209768,0.000974391050764699,-4.10269252914728e-05,0.000394809829305231
"Lagorchestes_h_hirsutus",0.0159899899060898,0.0494985805358286,-0.0103193445510727,-0.0205391701431775,0.0160302492263667,0.0264839175719798,-0.00968654674703555,0.010208546324652,0.0129516037536703,0.0108825250576242,0.00980759597374123,0.000206221757258386,0.00278839447816285,0.00409152230752945,-0.000674461523582715,-0.0020135831966361,1.56332470900864e-06,-0.0081257188335623,0.00577414797869158,-0.0032474402874791,0.00841260556204063,0.00112981169849242,0.00330694284829296,0.00375619155668687,0.000409750704492077,-0.00311289190205457,-0.00553320177073303,0.00103685228423605,-0.00528917392394551,-0.0030659568131599,-0.00217502127652529,0.000788234745896782,-0.0010603152257889,0.000745978289950678,-0.00060257913225161,-3.99516517185497e-05,-0.000689405419921157,-3.11597830801602e-05,-0.00129788628464884,-0.000284624632805405,-0.000175875908764961
"Lagostrophus_fasciatus",0.0275842022300474,0.0183826396724657,-0.0244933286080987,-0.0318923536080885,0.00743624551316723,0.0157646835627051,0.00436232471772538,0.000156781598257734,0.00940567089330408,0.0166410379018369,-0.0203977080013106,-0.00670232684062876,0.00565767301355974,0.0028367355908225,0.00146269368316617,0.0089869101861387,-0.0171382271147763,0.00547047490947653,0.0048801828982279,0.0019515625000787,0.00620110133230333,-0.000937548039118769,0.000799295230263204,-0.00318215021358075,0.00241607989823076,0.00401939813050383,-0.00213364043953595,0.00468650750960726,0.00503908372876845,0.00121372691783862,-0.00014070080839523,2.37670851273756e-05,9.45736920607253e-05,-0.000255337153076763,6.4542577829938e-05,-0.000505099356853001,-0.000402539466716918,0.0005106537063859,0.000355961746606979,0.000417449482971671,0.000152053433946145
"Macropus_agilis",0.0454772145764815,0.00338030861925076,-0.00234852028261274,0.020240376014288,0.00273778912940928,0.009264356930504,0.017484517982524,0.0180836616602957,-0.0116742688937274,-0.00725576494443912,0.0112421298191825,0.00299560199626671,-0.00769501003680983,0.00826747716409445,-0.00272163343145357,0.00597134205471667,0.00128766310839511,0.00266995854422224,-0.00274084776887407,0.00798293369509973,-0.00369551331153436,-0.0013124082011026,-0.000395211753412192,-0.00273094487100627,0.000486059061186259,0.00337866041664682,-0.00115267593563337,-0.00414983714779838,0.000930040488529795,-0.000758986568116908,-0.000505073284923313,0.00391557435825225,-0.000144158300721678,0.000215918346896713,-0.000681719463854211,0.00147196206350716,-0.000476409999008912,0.000749967476632071,0.000186372329508729,0.000788818402757109,-0.000587568974640333
"Macropus_dorsalis",0.0199598730588224,0.00465211971744565,-0.0139659478100835,0.00928761427503585,0.00614365053366714,0.0212949429289757,0.0121229811978701,0.00867746687134446,0.0121002039989037,-0.0175641290913476,-0.00023452355022792,-0.00753206510217848,-0.00414088977522277,-0.0162760924960909,0.0034256709246717,0.00470775462122969,0.00440489284172171,-0.00297253484414192,-0.00488792373065483,-0.00103881305533394,-0.00252989991278037,0.00446012343775563,-0.00415067294134899,-0.0031926655940347,-0.00591982315736103,-0.00243846749269961,0.00216147344179453,0.00469127209414328,0.0050947362378717,-0.00235645036649522,-0.00211813227207212,0.00237625609726634,-3.369951506811e-05,0.000583951498965492,0.00130473700653258,-0.000459688345132752,0.000916913051420118,-0.000216680593000472,-0.000999281581901939,-0.000299235276395535,-7.75167195093412e-05
"Macropus_eugenii",0.0233783905515185,0.0120500684200631,-0.0402322205747911,0.00540288342941467,-8.3904646773006e-05,0.0023696627974232,-0.0113103924756354,-0.018505723991094,0.0154314729676296,0.00377176749141208,-0.00193137313409368,-0.00857018405503144,-0.0091964731526343,-0.000564657944747566,-0.00328918290867146,0.00585054731009987,-2.80242770144302e-05,-0.00277455282592347,-0.00231625604685902,-0.00815195151733722,-0.0060191059866157,-9.43287526864796e-05,0.00102835686817191,0.00390165139499347,-0.00098159315091286,0.00317226445266268,0.00109328432693696,-0.00175844236013032,-0.000959295881030707,0.00147772627807011,0.000582732615985077,-0.000517513655466493,0.000567289002047722,-0.000582385847245772,-6.38602953027025e-05,-0.00155126556624746,0.00126525101123867,0.000603769203534312,0.00072364879647143,-0.000191067215109336,-0.000444767841720762
"Macropus_giganteus",0.0978721911796175,-0.0039997053503276,-0.00848577723161846,0.0559059227634561,0.00719690798163957,-0.0126469962964468,0.0055894647871849,0.00905539020730189,0.00252105406934124,-0.000989726981592923,0.0109338734056011,0.00855786561047544,0.00375634172596833,-0.00421470292313676,-0.00308146120225018,-0.00491417764813611,-0.00379485114685799,-0.00263375743622961,0.00461490485568617,0.00991663422776287,0.00626754080604595,0.00579481576615119,-0.00142799689645098,0.00467578722920843,-0.00197939512917679,-0.000205850033549335,0.00268207543716067,0.00228904539561511,-0.00111065283704917,0.000426023736009935,-0.000255507351676549,-0.00267175132799628,0.000451883257991223,0.00105642072989379,0.000594140528593049,8.78926788745966e-05,0.000352417970284667,-0.000245039596044812,0.000995419968444092,0.000517020382039617,0.000115289375880335
"Macropus_irma",0.0383066325960644,0.01116358233686,-0.0251389880920052,0.0297932441921718,0.0229285973230366,-0.010281433843476,0.00172730596256934,0.0107272521917249,0.00118837352297452,0.0140088892716141,0.000475333735892518,-0.000774919699090938,0.00305762860646319,-0.00156955095788409,0.0103583836529105,0.00932791757217022,-0.00302383277362413,-0.0115075461996528,-0.0042347056296819,0.00215075164637882,-0.00849966156034081,-0.00228049809711764,-0.00178696777272038,-0.00142744292155851,0.00694150171278187,0.000258272650583605,0.00321222180094729,-0.00092010035996524,-0.00117683301176633,-0.00142078533550996,0.000865241414590586,-0.00104087231107339,0.00118267144203798,0.000758465386634523,-0.00123004945007829,-0.000750014621847179,-5.92498327268533e-05,-0.000423429958200883,7.07560995212171e-05,-0.000570214658399876,0.000151582531582369
"Macropus_parma",0.0227280997802653,0.0209842493869827,-0.0142934137459421,0.00757997406872391,-0.00867914470523798,-0.000159114559254287,-0.00243188495931989,-0.00557442278617307,0.00412383639880996,0.00426097637680421,-0.00657100882782214,-0.00108098366683026,-0.00708078909655352,0.00266296887033908,-0.00255739359292314,0.00841394289834823,6.18128099085701e-05,-0.00345871026140943,-0.00684201566567856,-0.00451550565570015,-0.00628352993142485,0.00349848987352517,0.00107212890544449,0.00912801194220512,-0.00342025164907176,0.000733149581550163,-0.000183455381283736,0.000405166921376523,-0.00175174872716333,-0.00147991008850273,0.00156985611452468,0.00112966499253641,-0.00042394435876534,-0.00111895735030386,-3.30024832609447e-05,0.000406788720019135,0.000145424786048159,0.000376516130479627,-0.000430282444238633,0.000909010591315338,0.000388014985758144
"Macropus_parryi",0.0280506051612987,0.00684798377918489,-0.0256762306208313,0.0271039878928161,-0.0102647148951974,0.0417839892041886,-0.000978314679796936,-0.0244114092985426,-0.0128807926173006,0.0128102857932398,0.0143679255580536,0.0139769439139782,-0.00235188908547959,0.00726325439831231,0.00150607409871187,-0.00977929251630875,0.000965900023103287,0.00237649693226541,-0.00570771835720888,0.000891113020081244,-0.00131328916870998,-0.00269790076074821,0.00301800532396772,-0.00587705262911737,-0.00175316261203984,0.003040767665428,-0.00151032811916647,0.00210365149480851,0.00238396137356214,-0.000385184127585443,0.00170262938712781,0.000464755805262252,-0.0011356359046436,-0.000492657980918082,-6.88908642697021e-06,0.000116100846811945,-0.000347923867274909,-0.001599909022927,0.000255416900861776,-0.000493293102200125,0.000326055397275739
"Macropus_robustus",0.0667706905766317,-0.0161790146803978,0.00411191160463948,-0.0139766009674792,0.00645362128793372,-0.0195817711331278,-0.000630228927497035,0.0151623767292682,-0.00668508852671361,0.00189626951783494,0.00180804206351054,-0.000527506226838722,0.00684776670339643,0.0050300278437781,-0.00249109128065112,-0.0136011597683884,-0.000302464086092223,-0.00113460144240368,-0.00923058972288266,0.0015839577630204,-0.00400426064029736,0.00811796332370593,0.00530577640134815,-0.00401797105084618,0.00392732863171465,0.000800113523229126,-0.00480645397572093,0.00295911581519596,-0.000172819859620862,0.00279231643483122,0.00186259228403745,-0.000546887934068345,0.00185001648392467,-0.00107161805042769,-0.000154703910944587,-0.000334432184719507,0.000793116103819953,0.000351546843120496,-0.00152318302225267,0.000341447211645919,-8.59665432991814e-06
