"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42"
"Aepyprymnus_rufescens",-0.115451163643717,-0.000110479942466148,0.0208803591955322,-0.0421907019927912,0.0211929291131616,-0.00460483773366847,0.0153940557041294,-0.00399213502469019,0.00743361076742165,-0.00234106141525137,0.0104116177738461,-0.00109566739605016,0.00217631823627845,-0.00702567914083302,0.0151767045639581,-0.00594759890225586,0.00241634806855932,-0.00266419431343059,-0.0024830564583212,0.00101428989804809,0.00445386094607624,0.00242093165804673,0.00265390234236832,-0.00310064375257634,-0.00637636225533626,0.00127249530219814,0.00439656165616896,0.000119449137842513,0.00377401339353049,0.00205685396802534,-0.000821019025320033,-0.00407879521588272,-0.000493578486425727,-0.000757844823655872,0.000479624915450396,0.00182478968190052,0.000334804821692006,0.000206602831969499,0.00035311462328081,0.000735611880851867,2.08697622609031e-05,0.000706413022727098
"Balbaroo_fangaroo",-0.0102200242250242,0.0298790828360714,-0.0357633545286788,-0.0242205346032503,0.0682869327751212,-0.0707463689598178,-0.0336825307500761,-0.00525595966959696,-0.00437284109690884,-0.0070905674950341,-0.00852591117192679,-0.00246956944039724,-0.0195919803850119,0.00915570859309608,-0.00436595193099521,0.00670086033606128,-0.00894464864886954,-0.00512568550893667,-0.00057891029102851,0.000321040982343815,-0.00144758470426384,-0.00718557312262295,0.00148315822341336,-0.00177012843360174,-0.00123674058065534,0.00170437092352389,-0.00059587574660792,-1.14734130113808e-05,0.0014731125181692,0.000301252834007026,-0.00172596631656186,0.00116551288393755,0.000444132033444647,-0.000122858005276749,0.00106604793571969,0.000192048917861194,1.14187322453397e-05,-3.35943540588201e-06,-8.47524978348318e-05,3.85031580669126e-05,-7.73983163133903e-05,-6.588127211556e-05
"Balbaroo_nalima",0.00268612795853888,-0.0241506378889293,-0.0204107512815236,0.0382603013315175,0.00260725859077877,-0.00580055558177647,0.0244539052006486,0.00836419796086676,0.00873054474885903,0.00382355056525042,0.00952041407012574,-0.00619166715656665,0.0138557471939545,0.00696682934935159,0.0113009842522365,-0.00211634942208773,-0.00453817211811608,0.00361452052330895,0.00722265403932584,0.00221420452727412,-0.00171933532597444,-0.00260016380330071,0.00426667385388499,-0.00440491118466272,-0.00832339327415712,0.0032863842180394,0.00120534042332475,-0.00311512058796382,-0.00363696412430616,-0.00391311621166043,-0.00332744378654818,0.00565676083731681,-0.00263806871401453,-6.89888598452116e-05,0.000356130841315214,0.00136840813190405,5.73262767655486e-05,0.00038421663677597,-0.000282438927483263,0.000163823494597153,0.000144697198610013,-7.41743558198113e-05
"Bettongia_gaimardi",-0.0513310942993842,-0.0605166410593605,-0.0187136012412882,-0.00279684044318885,0.0527824165309442,0.0132416269532535,-0.00160354947036028,0.012858995674777,-0.00357380934526492,0.032965832463094,-0.000373178655559477,0.0129390217045052,0.00772856903039764,-0.00253347534981418,0.00123050713737798,-0.00995889237116958,-0.00480145278246482,-0.00419333877619448,-0.00498940898231183,-0.00383108714814643,-0.00395816937575053,0.0026280021291179,-0.00435183183194903,0.00290223817821328,-0.000806127274671354,-0.0036214092519906,0.00591194038498477,0.000172017715792563,6.2592695911412e-05,-0.00270940634324884,-0.00172711337828577,-0.00200882943331146,0.000616162396548234,0.00124927599618457,-0.000184285022772062,-0.00049564372449944,0.000352206646074109,-0.000508273383862728,0.000741177442188033,-0.00033497631745173,0.000121182810646538,-0.000678923364665122
"Bettongia_l_lesuer",-0.139043351488151,0.0591341786922507,0.0769830778164277,-0.0142999007360402,0.0061881457739609,0.0125316066479157,0.00849152320666725,-0.0127782047149098,0.00570893933055226,0.0064689312547735,-0.00632250167822949,0.0185722344221396,-0.00168097497988923,0.00848510510437381,-1.35689196438431e-05,0.0103508469494519,0.00841649041221971,0.000812631342619822,0.00437737691545178,0.00245764188287675,-0.00921788037917726,0.000910964280611088,0.00119140024826742,0.000597100304509425,0.000873255511885254,-0.000609790095642418,-0.00280492264678905,-0.00192915954955557,0.0013419044326538,-0.0032472482060196,0.000849866144389687,0.00110461040746225,-0.000375593718348551,0.00140051716204468,0.000783728334328953,-0.000182711970812283,-0.000294919301330623,0.000529293813829204,-0.000920949187530281,-0.000667332976030302,-0.000177546056317615,8.7586296471046e-05
"Bettongia_p_ogilbyi",-0.0990018714261397,-0.0549428318809246,0.0377947099332802,0.0282408303794614,0.00129141264114177,0.0108198937511649,-0.00462756644446068,0.02120303707424,0.00334591842621733,0.00131468888652148,-0.00173567168611441,0.00599803915054587,0.0035558530652268,0.00768111518517638,-0.0144193862956375,0.00682864742949824,-0.0118057550509247,0.00413750806274051,0.000822669619548285,0.000973387777947194,-0.00248622330058974,-0.000207052328763253,0.00343233179584242,-0.00105569696638761,0.00333248007515937,0.00473027357013425,-0.000290388837072196,0.00196126944798971,0.000634020713363914,0.00605927417245004,7.9890107900387e-05,0.00133701105773714,8.04058782045547e-05,-0.00172752940874437,-0.000679634852256755,-0.00019934177672865,-0.000304650300746968,0.000398226719512403,0.000744306959053097,0.000596326682749145,-0.000312673997512949,-0.000584552870020079
"Dendrolagus_goodellowi",-0.00317471268288184,0.0223191744491072,-0.0403803199410857,0.0200164320861506,-0.0043484013348965,0.00857011270988462,0.0141222525117147,-0.0168227860898382,-0.0233026619227754,-0.0164162657202372,0.010973282729991,0.013351088492769,0.00730937855878274,-0.0127108629469841,0.00821940074440747,0.00042217993350253,-0.00907769725182411,-6.07801054167521e-05,0.00810824836388866,-0.00654895685367532,-0.00421866875329886,-0.00344053545482308,0.00106576216840852,-0.00623221530103499,0.00544198707209367,-0.00538238488049171,0.00343782470254596,2.15033845060647e-05,0.00262019980657489,0.00113265982284304,0.00133374396582468,0.00200925832932723,0.00127141591584759,0.000329809121524508,0.00122918018509371,-0.0015210351328831,0.000111410349303648,0.00122572592662524,0.000869378433291171,-0.000210210338550003,-0.00040567401441095,0.00032785774869535
"Dendrolagus_lumholtzi",0.00875126752943785,0.0403843263498376,-0.0271385413116429,0.0435652636706695,0.0243916352161214,0.0143253021583285,0.00445601414789097,-0.00201519476029428,0.0125651924925081,-0.00328038190033819,0.00126141799809914,-0.000423128200655121,0.00179887414871351,-0.00976238892700653,-0.0109648749370135,-0.00261185410840506,0.00757162568140475,0.00194346929676645,-0.000898116728781069,0.00705594203765154,0.00151209814034899,0.00168875266596129,-0.00360178336584694,0.00417015635945421,0.00344397763080238,-0.00149945147417612,0.00430576129128295,0.00166964457358646,0.00033445347538052,0.00358011461465983,-0.00279799152627056,-0.000116407628269685,-0.00163270058918127,-0.00316749621908734,0.00299928246670323,0.000924999810028483,-0.00225808251697422,0.000140569786485842,-0.000515543433325109,4.22927042966588e-05,-7.51848551776833e-05,0.000115593861631488
"Dendrolagus_matschiei",0.0243551303710565,0.0302874467945932,-0.0120291683698237,-0.00541125437614497,0.0357199400017977,0.0252218218735197,0.0233763703312945,-0.0151898149022884,-0.0221499291658436,-0.00627389333238619,0.00943476866341661,-0.00637524880817967,-0.00958717849808043,0.00533495830960051,-0.00206318344943119,0.000300010418163366,-0.000164834874196553,-0.00285214391158117,-0.00398579036703805,-0.000729011089947614,0.000149662307017454,0.0056385662062127,0.00213008707770945,-0.00516562909689857,0.00509780826740101,-0.00365568354448248,-0.00334202088171306,0.00256249077625995,0.00061465411894972,-0.000173427692659359,0.00171537082672791,0.00146252434256594,-0.0025265305874227,0.00143017509909122,-0.00149329992907193,0.00257095466972767,0.000428174941459138,-0.000496009147025514,0.000769088605513762,0.000476611559408687,0.000716739976951538,-0.000351745659013822
"Ganguroo_robustiter",-0.0262339899557661,0.0137619019334957,-0.0203473629526891,0.033473316684419,0.00641459687924668,0.00909896329987308,-0.00993067702126397,0.0141684816582549,-0.00685505290273991,0.0152966834090207,0.00352233502002918,-0.0213068566189855,-0.0102936029750769,-0.000321281453275178,-0.0149060008470399,0.00551678784910617,0.0187458805155986,0.00694210756372553,0.00611624112416259,-0.0107428757554035,0.00403454962926077,0.00324385217433218,0.00354959871367507,-0.00231011695953772,0.00140467455366334,0.00139525313704564,0.0018389540086001,-0.00301035437928878,0.0030755271229531,-0.00251874018132364,-0.00106287057291004,-0.000306284411653595,0.00196722550146715,0.000180925237887539,0.000487749296635454,0.000240332863089703,0.00222330201374966,0.000296193412314085,7.83796654990425e-07,0.000144284894004695,-0.000245170388941177,-4.11110367006474e-05
"Gumardee_springae",-0.00692375036405473,0.0120929730188941,-0.0221716570554984,0.0311845245747257,0.0210369826304079,-0.00848564162740429,0.0262362934427412,-0.00810280042726065,-0.0067661549401229,0.00521235330060623,0.00739633799447311,0.0233207057094198,0.0045577090941615,-0.00643539840212564,-0.000637629428091112,0.00364539346339379,0.00211702346734896,-0.00310450723867955,0.0027615918120415,0.00274012450385758,0.0152845766158365,-0.00381135436559792,-0.00613732842388706,0.00475916457189709,-0.00249525947199876,-8.51166216330932e-06,-0.00896005551578999,-0.00116607810952435,5.8492327942791e-05,-0.000747656041699443,-0.00116773743492176,-0.000998693600768058,0.00114100460566237,0.00082480403898712,-0.000441354573988197,-0.000618168234057223,0.000506078262603578,0.000267558943817039,-0.000586756995301346,0.000195624129085812,-0.00021487049634547,-0.000334459794800385
"Hypsiprymnodon_moschatus",-0.0508350822552961,-0.0490174035153553,0.0514962932098337,0.0460695845324297,0.00172909373022311,0.00357888012130188,-0.0476799862361672,0.0160668993316296,-0.0140790734061861,-0.0373544579129292,0.00240385615004327,-0.00256778634210041,0.00273097116662862,-0.0113561827589478,0.00862485134263541,-0.000149614334600792,-0.00201366506081283,-0.00884456197845598,0.00264559792591077,-0.00599102970676505,0.00211978813020924,0.000718205730767891,-0.00324128254271637,0.0033936213890393,0.00244265261033249,-6.58563109379581e-05,-0.000904833821397529,0.00125336318599657,-0.000445417768483021,-0.00211259566239232,-0.000770974063364062,0.00052193549758416,0.000458946705837029,0.000305085589262326,-0.00043244984609796,0.00147817814112555,0.000150101675770399,-0.000788925280438614,-0.00113161244733213,-0.000131475204222089,0.000433157665392616,0.000205114701459823
"Lagorchestes_c_conspicillatus",-0.0221397520987898,0.0866221855802119,-0.0185742394848701,-0.0028179554946612,-0.00356696109196234,-0.000145399410437404,0.0212936154232554,0.0212957668389122,0.00735972592245885,-0.01375042936889,-0.0302363839648927,0.00404871281319468,0.0109532834091884,0.00391800825305454,-0.00524832372671486,0.00292105729706449,-0.00365076254238493,0.00858817471040135,-0.00119568607546731,-0.00755023112062672,0.00178298751459564,-0.00233450778681175,-0.00393220363124336,0.00276961951987543,-0.00437350107917269,-0.00327148834637421,0.00278073116925474,0.00526119028743223,-0.000584033745754043,-0.00216321919558387,0.00115978908027609,0.000848578040702829,0.000842299750249837,-0.00138794421681228,-0.00213348044009566,0.00114004018337644,0.000258830621453547,-0.00105677238888009,0.000410408017969508,-0.000224911390365932,-7.40933267973281e-05,0.000204966830032779
"Lagorchestes_h_hirsutus",-0.0133746995665562,0.0411351559357913,0.019196997901586,0.0165837301550827,-0.00367873950270956,0.00641516453277607,0.00330905128126013,0.0422758738370016,0.0175119951069931,0.023034552190238,-0.00282208423685978,-0.0181823236964368,-0.0105014462384236,-0.00612071001539664,0.00618347176597443,-0.00266691951571424,-0.0110829883523436,-0.00641171062756123,0.000356750828957775,-0.00278076425127458,0.00291215195543506,-0.0030035647580295,0.00283937284141134,-0.000836755224731214,0.00220024329049902,-0.00552335354569307,-0.00669411103035091,-0.00157747249862755,-0.00175576708155229,-0.00113718603112868,0.00234963577921815,-0.00153478464302394,-0.00162526843020602,0.000589806319630062,0.00142352704298007,-0.000740553054965666,-0.00180620399363252,0.000251972000055356,0.000714707272356997,-0.000225583959509032,0.000156920166124797,0.000275027672721662
"Lagostrophus_fasciatus",-0.0283551595854781,0.0623140926468913,0.0233127640386799,-0.00894607514332395,-0.0225923082421969,-0.0242151382190837,-0.00444603814205237,0.00297756052261926,-0.0372997855356783,0.0195696740328537,0.0236863779209093,-0.0145868526475782,0.0169995980872307,0.00887719878066096,-0.00580405229447175,0.00142658680674642,-0.00207710664751376,-0.00386809213349747,-0.00629117342000407,-0.000283464905628842,0.00398684211196683,0.00296836946445349,-0.00331961371469457,0.000783520689924787,-0.00278728949127855,0.00160418329768394,0.00234625564080942,0.00218749498716602,-0.000496331637247941,0.00389768918844884,0.000979075907496841,0.00124910181916067,-0.000989484926393338,0.000126009611126726,-0.000791597589108198,-0.00116670135271558,-0.000658774769850656,0.000556330746777291,-0.00093978081458601,-0.000559788145034169,0.000331113976859402,1.62456715478858e-05
"Macropus_agilis",0.0414479547896915,-0.0119021471805066,0.0103191396539038,-0.017238098727024,0.0291570425593578,0.00526950105629371,-0.00140547231927333,-0.00234149766383397,0.0051028119873346,-0.0021821963713041,-0.000575258956100242,-0.00649696817805856,0.00729643431936599,-0.00189288531420656,-0.00612019890676456,0.00583613828550876,0.00800808079380043,-0.006483040675572,0.00549416169324233,0.00385776561563029,0.000444790588677832,-0.00616809194711317,-0.00547215377080347,-0.00483837174732209,0.00265990385998749,-0.000526140707438333,0.00837885984431803,-0.00479587993472976,-0.00386691127004474,-0.000295950302190123,0.00377080121518594,-0.000227423060116148,-0.000831821208194835,0.00115833827319332,-0.000928781155691951,-0.000170955083177179,-0.00138677942343522,-0.00125296308833338,-0.000556204612256559,-0.000575644764507738,-0.000232105737231769,-6.65338280894938e-05
"Macropus_dorsalis",0.0575545416775177,-0.0170306538751063,0.0291875004633674,0.0288742758639528,0.00206173575549,-0.0208051234290706,-0.00783790250125964,0.00382429288591295,0.0193379175984114,0.0122320841400742,-0.0114968944795587,0.0103769694474996,-0.00243099638428228,-0.00271918689250513,-0.00209129080779793,-0.00726785444634266,0.00622442411533494,-0.00309170683766271,-0.00145629361111605,0.00462175073023369,0.00533182114079431,0.00285467264532345,5.8640799632849e-05,-0.00665017736945124,0.00262541932970986,0.00342536791856892,0.00124943755245853,0.00411325587057405,0.000615942410331273,0.00248394330040359,-0.00112086225767331,0.00212744795621968,0.000197447645939519,0.0036187243613333,-0.00198545438101066,0.000459511768737715,0.000141117226909596,0.000941746141825246,0.00091444013533749,-0.00065428911564694,-0.000449152705374711,0.000695409556143872
"Macropus_eugenii",0.0417826824842959,-0.00886655660033238,0.0205543422964114,-0.0260568382666653,-0.0150020281262884,0.0171389798308822,-0.0202323206248309,-0.000551287081969388,-0.0161116195177097,-0.00835536563643167,-0.00710799309385686,-0.00228589096331546,0.00746322911258376,0.00221045427662678,0.00403750091004956,-0.00384955136120871,0.00675830743777627,-0.000118904276551412,-0.00518449586538701,-0.00685268330064473,0.00381376909749644,-0.00343680564850827,0.00417053575728458,-0.000682018775704986,-0.00461575736389508,0.000240521310325144,-0.00133457722576616,4.04711186803561e-05,0.00516448588276749,-0.000996737678446324,-0.00409130187980692,0.00129584679780508,-0.00195938772743626,-0.000112292314223744,0.000712162281018586,-0.00223362301680993,-0.00154100856397268,-0.0011777535732146,0.00104079034931241,-0.000461820551969179,-0.000634062969945459,-0.000188316467046167
"Macropus_giganteus",0.101624852379066,-0.0427216623235705,0.0636728627302903,-0.000106881556828705,0.0218166834193637,-0.0112545271139296,0.027868680124177,0.00103688186090204,0.00604141760348073,-0.00273465547201468,0.00166433270831823,0.000683629003626731,-0.00177740644619599,0.0122127632537309,-0.00590974373858103,0.0017413943195354,-0.00962688823435894,0.00111850695320992,0.00650838282792217,-0.00627484011619427,0.00226501373154135,0.00359835670784495,-0.0057136499493248,-0.00100701841236407,-0.00133226455721943,-0.000861214120025935,0.00142928830337246,-0.00320790746163807,0.00242469321865363,-0.000283616716292002,0.0021908908066667,-0.00117824912538924,0.000415794905216432,-0.00280821260056625,-8.42243876697903e-05,-0.00169615059530427,0.00124627826548001,0.000264056230603352,-0.0002458879814336,0.000367214542619864,0.000278152639017205,0.000517062265021245
"Macropus_irma",0.00608805127094159,-0.0012834537362891,0.0251104529204857,-0.0181973207095906,-0.0141391890032757,-0.0289992459179883,0.00419619655791973,0.0197186999916842,0.0206029467349171,-0.00936244957101068,0.01027646867382,0.00460247934152223,0.00028986421919133,-0.010000032290621,-0.00301837686855774,-0.00997826748708629,0.0115610907923553,0.00488743028211621,-0.0100468822925999,0.0019167721547322,-0.00438756769289072,-0.0061586184372094,-0.00078015886364566,-0.00556240256818644,0.00130414678026467,-0.00860634840907144,-0.00112315168915637,0.000762463617403954,0.000237080981966075,0.00163958584298387,-0.00168214599358702,0.00204583567637934,-3.05944336700657e-05,-0.00036759415587658,-0.000131413884494103,-0.00148477667946783,0.00188950293483987,6.55689217100288e-06,-0.000895162001846065,0.000552204461793555,0.000678479773172857,-0.000367514797003619
"Macropus_parma",0.0356341193377036,-0.00234990222873858,0.013586149534498,-0.0403817506185101,0.024261728212427,0.0363420344999528,-0.0029942220462201,0.00627394987934144,-0.00120330601038867,-0.0067751659230113,-0.000608784818230959,-0.0111486890165551,0.0147881553864265,-0.00800324891054862,-0.00145412221036124,0.0157003974912617,-0.0027804132450403,0.00604170255341764,-7.50519863804373e-06,0.00433204296004146,0.00130295432355461,-0.00385937316533802,0.000842676747198938,-0.00417270277347367,-0.000528294605474574,0.00322434289626726,-0.00174147567652708,0.00477022515107131,-0.00442062173141048,-0.000324149778903516,-0.00105763574600234,-0.00195443467585623,0.00202263854017886,0.00261123796737413,0.00149431669025927,-0.000996977347806121,0.000530405876456923,0.000154292392559864,-0.000182410895250918,0.0011816302892235,-0.000172710162863395,5.14340164859597e-05
"Macropus_parryi",0.0351476795150149,-0.0187206051894131,0.0225232233976897,-0.00867785395949353,-0.0238749651878378,-0.0182556767536861,-0.00431935903406476,-0.0273588381213634,0.000749478426069237,0.0108722150952501,-0.0101905439108698,0.000204801187679879,2.93123909003062e-05,-0.0134377544207456,-0.0119506467270279,-0.00524836451414673,-0.00104524974225741,0.00503473911436391,0.00179810403619142,-0.0073523295574093,-0.00226774449893317,0.000176019274731573,-0.00302462418434853,0.00188160632920879,-0.0031681425682554,0.00233415035850763,0.000370096199158532,0.00096722317321506,0.00179035574433064,-0.00300111468862839,0.00119565605180333,0.00096884855919977,0.00203878520605352,0.00168310846003811,0.000953512060072676,0.00101565500444004,-0.00308197321191907,0.00117054709447752,0.000135637300051313,0.000866337837450522,0.000999184973075056,-0.000184427570041465
