"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42"
"Macropus_robustus",0.00138234316541316,-0.00192793860590711,0.0115540548921445,-0.0279502321549355,-0.0187331051634781,-0.00398724122418269,0.0130508618600197,-0.00737534824405107,-0.00279209580498231,-0.00891781637032058,-0.0082687822606277,-0.02056755242641,0.00234669399312731,-0.012079461901098,-0.0124676870604905,-0.00863221795440107,-0.00912696947535267,-0.000768265479618683,0.0141507839206498,0.00986395508885046,-0.00253065791293697,-0.00117112121953314,-2.84356142472084e-05,0.00932195936758831,-0.000468409775868781,-0.00213772454245109,-3.55491817910004e-05,-0.000473961795977403,0.00248527478124096,0.00115021042163746,-0.0026910711445438,-0.00101285692712989,-0.00185437697966776,0.001825178872097,-0.000326469535927044,0.000466201771170444,0.0022419336776446,0.000473114690129872,0.00025612614457997,-0.000823229703985614,-0.00012887576178449,-0.000205853232644837
"Macropus_rufogriseus",0.0446917091370188,-0.0283729718473257,0.0305191278539871,-0.0152542577447645,-0.00686589218693587,-0.0128442792342463,0.00170142062745739,-0.0109806321766884,-0.00982712619677912,0.00400564097953248,0.000155261457989108,0.00387728375768027,0.00324478011926711,-0.0100628502520718,-0.00682953442768269,0.00337220830935873,0.00346399392756011,-0.000232019426912228,0.00502812959528586,0.00266991513862313,-0.00180701106001412,0.00275459333657926,0.00146401149132539,-0.00970943288238979,-0.00182835433177731,-0.0021592498327479,-0.00680556399831499,-0.000183316551565439,-0.000612162784306613,-0.000670780778986969,-0.000759739528499054,-0.0022736977402344,-0.000764874245719989,-0.00379073976583877,-0.000753224565274604,0.00176313395073617,-0.00105078891302875,-0.000815459100419555,0.00043553765140123,-0.000581047521550332,-0.000462389965765336,-0.000325565624332984
"Macropus_rufus",0.0455351656547512,-0.0385751113654032,0.0184757835079228,0.00679775953416101,-0.0123425205992327,-0.0110131495351955,0.0518870102116776,0.000432756753629176,-0.00965931530248173,0.000959351063456615,-0.00516426100167633,-0.00309979102806312,-0.000603372422299934,0.00121817569579047,-0.00197000265970025,0.00959962941879268,0.00453365493922026,-0.0153618262581269,-0.0131770974615076,0.00326763925764662,-0.00261893864527763,-0.00265133461508187,0.0077492723165491,0.00888302332806455,0.00428139051151013,0.00143828770109049,0.00187646049204529,0.00114661746865244,0.000907097581276377,-0.0031594281042294,-0.0005314826038688,0.00161619459309522,0.00139006137691651,-0.00072309225919508,0.000778251726693681,0.000159944566904689,0.000215544487669079,-0.000453259218053427,0.000189598562846139,0.000341805319970303,-0.000173096144258229,0.000257917031461219
"Nambaroo_gillespieae",0.0269164139374971,-0.00394271283088084,-0.0411740121929434,0.0567640453881613,0.0129631676689593,-0.0117735450990454,-0.00946604922501717,0.015806781045332,-0.0145742043792205,-0.0128606644181234,-0.00245355524858463,-7.28052848268143e-05,0.00702151798224733,-0.00262909689299912,-0.00292716243673847,0.00242202858678158,0.00323067890416965,0.0056486507691432,-0.00685219987327973,0.0109026016858656,-0.0112555081239216,0.00439530697261098,0.00156222185370006,0.000347628377676831,-0.0065440100960961,0.000809448277859338,-0.00281590577114444,-0.00219191321768257,0.00327882492245984,-0.00100976534495172,0.00348736227555202,-0.0036424360725589,-0.000721230137155509,0.00127308307272731,-0.00107197341703679,-0.00128739654999645,-0.000473017006140704,-2.35944248910438e-05,0.000154443334010453,0.000189877777502458,0.000122514672700043,0.000336087499837863
"Onychogalea_fraenata",0.0448976609503002,-0.0147109470395563,-0.0276763065445877,-0.0367879733689594,-0.0221979894861327,-0.0118992093661465,-0.0101781534937295,0.0264617350540999,-0.00532128748400527,-0.0114270491535293,0.0115237607992873,0.0198755506348801,-0.00803695125629248,0.00716493046821256,-0.00711115969826497,0.00587726546075998,0.00687929344232288,-0.00521145432676039,0.0061926341558415,-0.00594337947653936,-0.00266858807109197,0.0074609731253919,0.00235767495244947,0.00438379001748,-0.0026414798574719,-0.00273203892845636,0.0012719943928861,0.00234112216487234,-0.00686748439819575,-0.00049532855862012,-0.00160330251984203,-0.0018894549586977,-0.00203220209218344,0.000257713822489564,0.000662035191004426,0.000221021797118335,-0.000125379413246192,0.00155877380689822,0.000372462508882337,-6.72005238263403e-05,-0.000124126016210685,0.000132942438633701
"Onychogalea_lunata",0.0222173275302585,0.00825194211633366,-0.00921666253079165,-0.0115576090866694,-0.0542702368098264,0.0106679366887165,-0.00301681201413313,0.0298449291003468,-0.0275315220516755,0.0175909151185508,0.000540929688351925,0.0150329502896635,-0.0227397824441091,-0.00180569008802315,0.00718059590715934,0.00015660510795092,-0.00131673033582339,0.00196556915996083,0.0076828699167192,0.00905694331154774,0.00101708197929392,-0.00787823002810927,-2.11605456049414e-05,-0.00130419096725913,-0.00064900194485408,0.00141272907641495,0.00451930670277091,-0.000841231283390864,0.00235135865018919,0.000652887026832877,0.000857245563647977,-0.000298095489031193,0.00177723083782289,-0.000253534322624455,-0.000599448007922048,0.00121511776740442,-0.0002645400659983,-0.000899443269415886,-0.000425009995358533,0.000635759463629914,0.000104338130077642,-5.98014692149875e-05
"Onychogalea_unguifera",-0.00669856770084681,0.00211268378033027,-0.0426397509911253,-0.0377973829250559,-0.0308637213783252,-0.00238096428668192,0.0175489739416909,0.0224684855676168,0.0127772778354652,-0.0156487993333571,0.00757830414863397,-0.00420003773994874,0.000759264758480386,0.000598306684832213,-0.000222861308619726,-0.00148058594230133,-0.00817996011599157,-0.000141892389141267,-0.0101747854633732,-0.000396597296438999,-0.00172410145223653,0.00737602483016465,-0.0101752195875887,-0.00515752634604219,0.00482124440371861,0.00622601278671546,-0.00216754689160842,-0.00329936004364374,0.00264332665365519,-0.00243959106690334,-0.00125411140080284,0.000212155883022278,0.00231710683987295,0.000619436389878087,0.000790711682130594,0.00108979980001756,-0.000429456242912256,0.000274662840950177,-0.000586301675276544,-0.000651569421277893,-0.000549378919273948,-0.000206505959577558
"Petrogale_assimilis",-0.0329851916399079,0.00898043918016943,0.00895366338894475,0.0133776566940668,-0.0265161043681203,0.00695681986116368,-0.0254312706342695,-0.0289808370494703,0.0171727808406427,0.00176062554857999,0.0290173040141753,-0.000498006651996235,-0.0131077905021971,-0.00153175845932697,-0.0131801913282289,-0.000284048958976692,-0.00866246683360104,0.00161083282928086,-0.00646565259724156,0.00324086598891541,0.000426069388134023,0.00167378149410237,-0.00238900982547727,0.00291053980727299,-0.00493553518676146,-0.00422961461459751,0.000846525396769837,-0.000387945057559518,-0.0027730405576467,-0.00244465753344,0.00131508937781522,0.00203942542674511,0.00120480403298553,0.000387804158005799,-1.2803872681938e-05,-3.84616656039602e-05,0.000561849086621768,-0.00162134039714295,0.000958405445642355,0.000516627499419256,-0.000829033539149377,0.000329650685086694
"Petrogale_brachyotis",0.053574292570172,-0.00093085681014151,0.0505855202784064,0.0317095506905258,-0.00583113054474722,-0.00831257038429535,-0.00889827337628133,-0.0150706506080427,-0.0132045158386615,0.000649049027909929,-0.00459044018877165,-0.00687743204108701,-0.00725190392170516,0.0139766426860923,0.0192604890579988,0.00166574669679876,-0.00116246248774695,0.0149327472612174,-0.00970281263154721,0.00274431577578082,0.000846574025108283,-0.00344335933720043,-0.00473440050923704,0.00178897194669693,0.00252366216979943,-0.00326793432564726,0.00270282373957613,0.000356562394579078,-0.00236447312158482,-0.00133584721092657,-0.00106264600489089,-0.00300330072824563,-0.000245119925967538,-8.16451834897674e-05,0.000868734461751616,0.00131558779152046,0.000570476622039075,0.00149496216352204,0.000331440137765798,-0.000410401606043943,-0.00044472055582704,-0.000357552045184706
"Petrogale_burbigei",0.0043894981583353,0.024262703034807,-0.0260003852856747,0.00284558979108986,-0.0235718974519929,0.0239233223415422,-0.0347310876949607,-0.0166872748656363,0.00101766478847447,0.013050864968951,-0.0231395265563141,-0.00189838839706971,0.0112471815318835,0.00315390211778903,-0.00140074810219231,-0.00881707113570081,-0.000753569790790642,-0.0168302553584651,-0.00346839469972174,0.000845515902993172,-0.00192204489754522,-0.00162491791095385,-0.00175104609827427,-0.00388602303489511,-0.000512050046074923,-9.11633127796815e-05,-0.000918608855540886,-0.000419268726653661,-0.000668124203987117,-0.00175658520477147,0.00180280662946924,-0.000299496414217116,-0.000920157394420451,-0.00240041135272501,-0.00040579965025035,0.000234917820726643,0.00179898709169612,0.00167207033252304,-0.000730874678516628,0.00103754038611909,-0.000455640126559607,-6.24999433991372e-05
"Petrogale_herberti",-0.0177216016707073,0.00687100281020323,-0.017940626597715,-0.00801555102782801,-0.020992878870337,-0.0124588915124285,-0.00750932088473091,-0.0106539326401873,0.0136846009922127,0.000408178340311694,0.00546467399317848,0.00920537178957384,0.00131577944264796,-0.0157900389168926,0.000296706374557055,0.00967835856135726,-0.0014638047763237,0.0061313073950397,-0.00639207903264407,-0.00627458137869014,0.00265966600982057,-0.00584170221522425,0.0017349597507851,0.00307497747329291,0.00541819772888201,0.00800125550885875,0.00160363550588292,-0.00286930797654025,-0.000400149279372418,-0.00126712357576387,0.00201150626564567,-0.00180780322377789,-0.00616202847022665,-0.000516915213451243,-0.0011152552276284,-0.000302325994951298,0.00098286946684296,6.43009617927112e-05,0.000661527836321957,-6.372183490922e-05,0.000371922772602457,-5.14688917428045e-05
"Petrogale_inornata",-0.0265116687290272,-0.0173424844044695,-0.0223261044496054,-0.00500328050822264,-0.0184942368420602,-0.0174620200482115,-0.00398987706092174,-0.0107919636171216,-0.00408346935724091,0.0106288994240839,-0.0147768727559947,-0.00380793234606666,0.0129217666571202,-0.00410856579167256,0.00754612071314291,0.00979333853377981,0.0034741822770074,0.000562596279643733,-0.00297352180943377,-0.00407046549338203,-0.00231779004057544,0.00128615838424898,0.000384740813494127,0.00244229585572593,0.000209114499030743,-0.00327588010626902,-0.00299219555248069,-0.00693949387347751,-0.00435096434356567,0.00718303158193966,-0.00120000732059075,0.000608112825002319,0.00366944095683907,9.02499398606012e-05,2.65342484642533e-05,0.00118477762202672,0.000498463196770471,-0.000609446401356598,0.000880595004063022,-0.000208492654562987,0.00035565792381485,0.000284299776100974
"Petrogale_penicillata",0.0211329749817573,-0.0131957043436909,-0.0256494078019464,-0.0312745610010069,0.0243899469836568,0.0137659999885422,-0.021397784375437,-0.00520809845408894,0.00948469204430595,0.013177946470691,0.0103879118610985,-0.0043186154530892,0.00126274840799964,-0.00675471898076353,0.00715909233261806,0.00406335119938009,-0.00444841813683816,0.00768333440075966,8.48597675147062e-05,0.00385774913118399,0.000962926766249939,0.00219323913593171,0.00835053196894978,0.0045829892149296,0.00428264279319083,-0.00242027803968395,-0.000323424697959011,0.000997247314436431,0.000836072759784401,-0.00305773407937612,-0.00177397723098692,0.00113720156961125,0.00260492704780075,-0.00249260569916091,-0.00349103183288822,-0.000619374435468982,-0.00117136408510854,0.00102135438313447,-0.00112456997982085,-0.00052397727376302,9.41261216453935e-05,0.000317112587724854
"Petrogale_persephone",0.0242992922490005,-0.00111079914322906,-0.021961297534377,0.0356265019482075,-0.0347227841617063,0.00535664287160784,0.00667423161270391,-0.0223489900990574,0.024418475647425,0.00115508210782105,-0.00394345198837843,0.00221273137105383,-0.00543700152217352,0.00379188345294171,0.00149581264570674,0.0110031428125158,-0.00878741040556219,-0.00518492438844741,-0.000768329326864199,-0.00405319747650976,0.00142351883514622,0.00280716663872421,0.00823457991786637,-0.00550209705034198,-0.00373649094042209,-0.00164761753860877,0.00326890665390182,0.00321146957676539,0.00146838450941226,0.00207133711735826,-0.0010484461995532,-0.00354912818178568,0.000518144005973113,0.00136830828877826,0.000676316226313871,-0.000397512222481113,0.00037552476822474,-0.000918698523952852,-0.00166627989359378,-0.000880981779690915,0.000431984141883862,-0.000426386267165936
"Petrogale_purpureicollis",-0.0234102121491822,0.00364398538833426,-0.0031937331834566,-0.0053728104204167,-0.00390825847441052,-0.0444342775055486,0.00151906717966471,-0.00406283611548587,-0.00349132147419057,0.00590918221587953,-0.0117452610372894,-0.00353983480796178,0.000887410008970802,-0.00880716967425909,0.0166181189268193,-0.0064995825466519,0.0026428028135881,0.00431762040262678,0.00759318843850304,0.00367475266903057,0.00236647279612694,0.0126085446112954,0.00233039696812964,0.00100619741930471,0.00381063713162226,0.00249809176502166,0.000672237107673843,0.00361800894900453,-0.0025333536851499,-0.00152424614794711,0.00422612757618754,0.00149589618313989,-0.000113949747348405,-0.000778466523827796,0.00147119424580714,-0.00172673345760408,0.000638154007023903,-0.00139774319047363,-0.0001547384124265,0.000420322608495935,-0.000352754289444202,-0.000395261828244583
"Petrogale_rothschildi",0.0139718913292595,0.0179090914186319,-0.0075937768757509,-0.0129976663556176,-0.0150598314133338,0.00370434353282556,-0.0210216923780981,0.000583714496672243,0.0207195126219815,-0.017815761728822,-0.00191196283979342,0.00312453714797653,0.0110494130483338,0.0224459424821726,0.00498743638169916,0.00320567628048378,0.00231039964630097,-0.00181236646079171,0.0048940532852568,0.00703737336070797,0.00765736964939214,0.00510280812842241,0.0021279672047301,0.00298656777115771,0.00327766347553624,-0.00417613339979164,0.0015808084658767,-0.004480383165394,0.0036574402746699,0.000160364325352632,-7.22168882227772e-06,0.000361721765390221,-1.19598930200562e-05,0.0011317020196248,-0.000324401177037481,-0.000267443692527807,-0.00109814489772593,9.05879388738003e-05,0.000888604410808733,0.00093828700312218,0.000415795607887996,-0.000396430609453183
"Potorous_gilbertii",-0.0690251436361851,-0.0803717445137842,-0.0438389480440041,-0.0100135332105207,-0.0130178196953123,0.00760454825710913,0.01491431930773,-0.0145108406559134,-0.0113512964380105,0.00455416575138978,-0.0160135312033308,-0.00537706438319568,-0.0118838649884784,0.0120514405308183,-0.00195093270724635,-0.00354067229955991,0.000194814856497255,0.00695071457326417,0.000107223657013181,-0.00268399469633445,0.000175466080144221,8.95059880735144e-06,-0.00503555888679586,-0.000618483362284523,0.00314444109900351,-0.00318026407534268,-0.00263750092830987,0.000504730393125113,-0.000861962672795731,0.00142555558267442,-0.00226538856105208,0.000113888408495835,-0.00370738162133372,0.00126606036314665,-0.000593399585808067,-0.00107008757967746,-0.00108364798403601,-0.000676688133689635,-0.00141657607591429,0.000656252859901405,-0.000228501568578536,0.000654163539199217
"Potorous_tridactylus",-0.0916449341217677,-0.0679932408775494,-0.0374381371389757,-0.00512464887391995,-0.0124219233920997,0.00648414787375718,0.00968417942247341,-0.00873423632528125,0.0062628809887518,-0.0156986716931901,0.00409915275309367,-0.0115409633882298,-0.00619596926009164,0.0107166782554394,-0.000157254115807429,-0.00424271241907801,0.0100325340554327,-0.00194430412759619,0.00154783835114818,0.00415515380015581,0.00381422823702523,-0.00722669318940723,-0.00126961563480442,-0.00112997410637814,-0.00258765879045546,0.00111256086066752,-0.00135806652055784,0.00398910459299532,-0.00120302055779125,-0.00110821510401858,0.00483756280214788,-0.000310230911122961,0.00217786266472982,-0.00150286481767859,0.000282398767602148,-0.000751833139454852,-0.000314562087854395,0.0010024507181168,0.00104030581085334,-0.00111568038533205,0.000507121971798865,-0.000131132395245694
"Rhizosthenurus_flanneryi",0.00996909550194794,0.0331903407190422,0.00819288265811867,0.00218208010895903,0.0076455991696309,0.00141795955658094,0.00492530366584582,-0.00524432550660377,-0.00740042392978987,-0.0105408834515706,0.00414207873722805,0.00907476941560999,0.00707599480175299,0.0126177180620064,-0.0103516330782618,-0.0290226838201362,-0.00259755154936227,0.00465157572253912,-0.000669463252055928,-0.00312993431966119,0.000431309596231306,-0.00386218076595392,0.0109851169173805,0.000600434590520532,0.004336807081018,0.00451388046415022,-0.00136552030567,-0.00271645885013768,-0.00427402729361423,4.7186947633574e-05,0.000199716043950884,-0.00300288603865004,0.00214248813368426,0.000485379391379156,0.000323474074814678,0.000291101134522375,-0.000212734088352076,-0.000760100823981842,-0.00052506971567267,-0.000112564366625469,-1.07457936706815e-05,0.000158790657502229
"Setonix_brachyurus",0.00148108739906284,0.0468439079230369,0.0176022598684771,0.00274748970633265,0.0116115597654505,0.0376300913329559,0.00812975719956662,-0.00788853600478404,-0.00636509281290188,-0.0135565716668477,-0.0134291283332382,0.000202492510755598,-0.0259967255380894,-0.00875035141924378,0.00449244201950106,-0.0033843751569169,-0.000512563613227605,-0.00316041328550812,-0.0034271741140232,0.00280152433360567,-0.000309163495112991,0.00569871554231478,-0.00255148609865352,-0.00114625813134825,-0.00381992314878742,0.00548058371042917,0.00145946764608715,-0.00327929629928688,-0.00422421570860492,0.00149590246631039,-0.00341941775496905,0.00132165417089207,0.000756417285233683,-0.00114697463909092,-0.000978676856989052,-0.00245224481009276,0.000133565350634853,0.000301139525571008,0.000560075185056104,-0.000203687054583743,0.000663093421633271,-0.000137087753859039
"Thylogale_billardierii",0.0724549314884315,-0.0235529885362698,-0.0107342297868831,-0.0263936448083206,0.0166328763504789,0.0364788485420954,-0.0257160455530716,0.00478842641605811,0.000194380946662552,0.012171951605878,-0.00226052197376596,0.0127346062519015,0.00242456511648024,0.00419961902152378,0.000242433893647342,-0.00102546839391047,-0.00134555160035698,0.00539816554952694,-0.00286136943030313,0.00230783328931349,0.000930983926667752,0.000993753387307621,-0.000634607281459486,0.00297520796653787,-0.00182263886890157,0.00182576938716391,-0.00320408675810818,0.000746959567363415,0.00225706103065282,0.00205896640362201,0.00357210184571174,0.00331250786089174,-0.00105120187820113,-0.000350909693635717,0.00300210029493081,0.00104186758960102,0.00186128079254389,-0.000626780917136749,-0.000297894873679383,-0.000975450973540434,0.000557718249469355,0.00037007215253957
"Thylogale_stigmatica",0.0399712219190376,0.0347672940791101,-0.00926518465625862,0.0136951746588559,-0.00603535581144876,0.000586666659243496,-0.00470721933875942,-0.00878568367220147,0.0165385345375043,0.0129694223935731,0.0173882490344948,-0.00446916851247593,0.003937243481997,0.0118967802163973,0.0118605246907598,-0.00092701195315832,0.0059470823866714,-0.00463270977450669,0.0104130339611151,-0.00289082854201712,-0.0109007187206116,-0.00382974303546679,-0.00801156446928356,0.00248997811350697,0.00364195265943784,0.00534958893538211,-0.00354358753220093,0.00448578156264548,0.00110450394309501,0.000611053791376204,-0.00337515521562386,-0.0018045880328802,0.000648368018974227,-0.000634463759034506,-0.000649311888021605,-0.000496053250852557,0.000212169755806434,-0.00123580798266737,0.000778712837245532,0.000244286512690362,0.000344353378722556,0.000173041008740786
"Wallabia_bicolor",0.0521246579533547,-0.00112343294794291,0.00167639424120922,-0.00712894968501807,0.0208665953709473,0.0127474480015586,0.0115901276589108,0.0012812385407624,0.0145546045249081,-0.00739873241969155,0.00684366584936192,-0.00603973351669774,-0.00991070900694148,-0.00403537158032633,0.0116233243511138,-0.00457595450344416,0.00543838513891567,-0.000874807086257825,0.000143804746998102,-0.0095508493195678,-0.00434883707194934,-0.00147178598825606,0.00121112010542908,0.00719118585499438,-0.00498561702496232,0.00106397965881575,-0.00149424721489325,-0.000364283636307575,0.00112815201549885,0.00588559803155283,0.00441079088967968,0.00128584562091814,-1.55990789444001e-05,0.00098065027817633,-0.00125924128936785,0.000717713983998466,-0.000775750082056131,0.000575111749031321,-0.000932852710047082,0.000322812797979979,-0.0010192196265932,-0.000523601984383717
